FScene:
7
8618
0.719238 0.00366211 0
0.722412 0.00732422 0
0.724121 0.0124512 0
0.723877 0.0183105 0
0.716309 0.0395508 0
0.713379 0.0444336 0
0.709473 0.0478516 0
0.702393 0.0490723 0
0.69751 0.046875 0
0.694336 0.0429688 0
0.692871 0.0375977 0
0.693115 0.0319824 0
0.700928 0.0107422 0
0.703613 0.00585938 0
0.707764 0.00268555 0
0.710205 0.00170898 0
0.714844 0.00146484 0
0.719238 0.00366211 0
0.695312 0.751221 0
0.701904 0.756592 0
0.704346 0.760254 0
0.706055 0.76416 0
0.707031 0.772705 0
0.70459 0.807129 0
0.702881 0.811279 0
0.697998 0.818115 0
0.690674 0.82251 0
0.686768 0.823486 0
0.680908 0.823486 0
0.673828 0.821045 0
0.67041 0.818604 0
0.667236 0.81543 0
0.66333 0.807861 0
0.662598 0.803467 0
0.664307 0.769287 0
0.665039 0.764893 0
0.666748 0.760742 0
0.668945 0.757324 0
0.671875 0.75415 0
0.675293 0.751709 0
0.679199 0.75 0
0.683105 0.749023 0
0.687256 0.748779 0
0.695312 0.751221 0
0.969238 0.514404 0
0.972412 0.515625 0
0.977783 0.519531 0
0.981201 0.525879 0
0.982178 0.533447 0
0.981689 0.537354 0
0.971191 0.566406 0
0.967285 0.572998 0
0.96167 0.577393 0
0.955078 0.579346 0
0.951904 0.579102 0
0.94751 0.577637 0
0.942871 0.57373 0
0.939453 0.567139 0
0.938477 0.55957 0
0.938965 0.555908 0
0.949707 0.526855 0
0.953613 0.520264 0
0.956299 0.517822 0
0.962646 0.514648 0
0.96582 0.51416 0
0.969238 0.514404 0
0.203125 0.187988 0
0.213135 0.195557 0
0.215332 0.197998 0
0.216797 0.202637 0
0.215576 0.207031 0
0.213135 0.209473 0
0.210205 0.210449 0
0.205811 0.209473 0
0.19458 0.200684 0
0.192871 0.197754 0
0.192383 0.19458 0
0.192871 0.19165 0
0.19458 0.188965 0
0.19873 0.187256 0
0.203125 0.187988 0
0.400635 0.705566 0
0.404541 0.706787 0
0.407959 0.708984 0
0.409912 0.71167 0
0.4104 0.714844 0
0.409912 0.716309 0
0.407715 0.718994 0
0.402588 0.720947 0
0.381836 0.718262 0
0.376709 0.715088 0
0.374512 0.710938 0
0.375 0.708008 0
0.376953 0.705322 0
0.38208 0.703369 0
0.38623 0.703369 0
0.400635 0.705566 0
0.497559 0.236084 0
0.500732 0.238281 0
0.503662 0.243896 0
0.503906 0.246094 0
0.501709 0.265869 0
0.500977 0.267822 0
0.496826 0.272461 0
0.493164 0.273682 0
0.491455 0.273682 0
0.487549 0.272217 0
0.483887 0.267334 0
0.48291 0.262939 0
0.484863 0.245605 0
0.486084 0.241211 0
0.488525 0.238037 0
0.491943 0.236084 0
0.495605 0.235596 0
0.497559 0.236084 0
0.930908 0.806397 0
0.947266 0.811035 0
0.951172 0.813232 0
0.952637 0.814697 0
0.954834 0.819092 0
0.95459 0.82251 0
0.952393 0.825195 0
0.947754 0.826904 0
0.94458 0.826904 0
0.926025 0.821777 0
0.922119 0.81958 0
0.919922 0.817139 0
0.918701 0.814697 0
0.918701 0.810303 0
0.920166 0.808105 0
0.921631 0.807129 0
0.926514 0.805664 0
0.930908 0.806397 0
0.708496 0.387207 0
0.710205 0.388184 0
0.713379 0.392334 0
